age,tenure_years,num_policies,annual_premium,num_claims,claim_amount,policy_type,region,complaint_count,contacted_support,premium_increase_pct,churn
60,19,1,3442,0,0,Life,East,1,0,19.28,1
50,19,2,3067,0,0,Health,West,0,0,26.7,0
36,12,1,2174,1,1085,Auto,South,0,0,16.06,0
64,3,2,3183,1,2669,Auto,East,1,0,8.32,1
29,13,1,3880,2,4374,Home,North,0,1,26.4,0
42,18,2,1239,0,0,Health,East,1,1,16.24,0
60,8,2,2045,0,0,Life,West,0,0,27.18,0
40,15,2,2759,1,1125,Health,North,0,0,1.21,0
44,1,2,1635,2,638,Auto,North,1,1,11.93,0
32,3,2,1373,0,0,Life,South,0,0,28.43,0
32,8,2,2800,0,0,Life,North,0,1,7.49,0
45,4,1,1251,1,2325,Life,North,0,1,28.25,0
57,16,2,1353,0,0,Health,South,0,1,28.62,0
61,10,1,4232,0,0,Home,East,0,1,26.46,0
45,12,4,2783,1,811,Auto,West,0,1,16.91,1
24,14,1,1829,0,0,Home,East,1,1,19.41,1
43,14,2,977,3,5577,Life,North,1,1,26.09,1
23,2,2,3226,0,0,Home,West,0,1,23.28,0
45,5,2,3591,1,2856,Auto,East,3,1,18.9,0
65,5,1,4730,2,410,Health,West,0,0,29.47,0
51,6,2,1769,2,1760,Home,North,0,0,20.57,0
59,13,2,4681,1,2518,Life,East,1,1,29.26,0
23,9,2,3103,0,0,Home,West,1,0,1.72,0
42,15,1,1969,0,0,Home,West,1,1,4.17,0
54,14,2,877,2,596,Auto,East,0,1,13.54,0
33,7,2,2180,0,0,Health,East,0,1,11.55,0
43,2,2,741,1,2441,Life,North,2,1,23.48,0
65,7,2,1419,1,1380,Health,South,0,1,4.82,0
46,6,2,569,0,0,Health,West,1,0,29.28,0
48,17,1,4424,0,0,Auto,East,0,1,9.45,0
63,2,1,2586,1,595,Auto,East,1,0,12.87,0
49,3,1,2507,1,969,Home,East,0,0,8.24,0
37,5,1,1300,0,0,Life,West,0,0,17.38,0
36,5,2,3279,1,1745,Auto,North,0,0,1.76,0
68,1,2,1255,1,2992,Home,South,1,0,4.49,1
65,8,1,2495,0,0,Auto,West,1,0,22.37,0
24,12,4,1821,0,0,Life,North,0,1,5.6,0
58,4,1,2830,1,214,Life,West,1,1,7.07,1
28,13,3,609,2,5230,Life,West,0,0,23.79,0
42,15,2,1516,1,2885,Auto,East,0,0,2.8,0
30,11,1,4365,1,1436,Auto,North,0,1,13.12,0
60,10,1,524,0,0,Home,East,0,1,0.69,0
39,3,2,3338,0,0,Health,East,0,1,10.4,0
25,14,1,1237,0,0,Health,North,0,0,20.97,0
46,16,4,679,0,0,Auto,East,1,1,2.7,0
35,10,2,731,0,0,Auto,East,1,0,26.65,0
30,10,4,2417,1,1807,Home,South,1,1,27.28,0
47,12,1,842,0,0,Auto,North,0,0,3.15,0
23,9,2,3123,0,0,Health,North,2,0,29.72,0
41,1,2,954,2,1982,Auto,East,1,0,8.93,1
49,5,2,4884,0,0,Home,East,0,0,2.52,0
68,8,1,2776,1,351,Health,North,1,0,0.15,0
28,11,2,1095,0,0,Life,North,0,1,12.26,0
65,12,2,4374,0,0,Life,West,0,1,18.89,0
29,1,2,4997,0,0,Life,North,0,0,9.97,0
68,11,1,3169,0,0,Auto,West,0,0,25.1,0
56,5,3,2635,2,5888,Life,East,2,0,21.5,0
35,15,1,4464,1,703,Life,South,0,1,10.5,0
38,5,3,2065,0,0,Life,South,0,0,22.03,0
57,12,3,808,1,550,Health,West,2,0,28.21,1
61,5,3,842,0,0,Health,East,2,0,2.79,0
25,17,2,935,0,0,Auto,East,1,1,9.18,0
23,17,2,676,2,1594,Life,East,0,0,13.9,0
27,12,4,638,0,0,Life,North,0,0,14.94,0
63,15,1,693,0,0,Health,East,1,1,16.27,1
25,15,2,3757,0,0,Health,North,0,1,9.02,0
50,6,2,3735,0,0,Life,West,0,1,20.02,0
39,12,2,1442,2,748,Life,South,0,0,19.35,0
47,18,1,4379,1,1198,Home,West,0,0,17.33,0
65,14,2,3613,0,0,Auto,East,0,1,3.41,0
55,2,3,3462,3,8604,Life,East,0,1,14.31,0
31,9,1,1453,1,1416,Life,West,0,0,10.69,0
57,5,4,1802,0,0,Home,North,0,0,14.73,0
35,1,1,3881,0,0,Auto,North,0,0,27.66,0
52,3,1,3380,1,2527,Health,North,0,0,14.42,0
69,6,1,2687,1,1259,Auto,South,1,1,0.42,0
36,5,1,1045,0,0,Auto,South,1,1,13.17,1
29,5,4,2427,0,0,Auto,East,0,0,24.62,0
35,1,1,4652,1,1763,Health,West,0,0,23.4,0
44,17,2,504,1,1246,Health,West,0,1,15.4,0
61,19,1,3981,2,5932,Life,East,0,0,7.49,0
42,14,2,3753,0,0,Home,North,0,1,13.95,0
37,12,2,1862,2,4676,Auto,South,0,1,16.91,1
66,10,1,2320,0,0,Life,West,1,1,30.0,0
39,18,1,3163,1,2797,Home,East,1,0,19.33,0
68,11,3,3438,1,1451,Home,North,0,0,20.83,0
45,2,1,1773,0,0,Home,North,0,0,14.74,0
47,18,2,3826,1,1573,Home,South,1,0,10.63,0
46,7,1,4159,0,0,Home,South,0,0,24.39,0
66,15,3,3445,1,2980,Life,East,1,1,14.85,0
62,11,1,3518,3,2097,Auto,East,0,1,29.84,0
50,18,2,1631,0,0,Auto,North,1,1,13.71,0
36,12,1,3136,2,5528,Life,North,2,0,2.04,0
66,6,4,3529,1,2315,Life,West,2,1,20.48,0
22,13,1,3519,0,0,Home,North,0,1,1.4,0
46,16,3,4877,1,2370,Life,East,0,0,7.52,0
28,18,2,3659,0,0,Home,South,0,1,10.61,0
30,10,1,753,1,535,Life,East,2,0,22.18,0
45,8,3,828,0,0,Life,West,0,0,14.83,0
22,18,1,3091,0,0,Health,West,0,0,0.86,0
65,1,3,3330,2,2770,Life,South,0,1,18.51,0
29,8,4,3544,1,2133,Auto,East,0,1,12.34,0
45,6,3,1920,1,1666,Health,West,0,0,27.66,0
32,5,1,3901,0,0,Life,East,0,0,14.99,0
38,15,3,3392,2,3522,Life,West,0,0,21.27,0
29,15,2,1154,0,0,Health,South,0,0,6.57,0
56,2,3,1259,1,1003,Life,West,2,0,22.83,0
56,1,2,2298,0,0,Auto,East,1,0,21.63,0
54,11,3,3471,0,0,Health,East,1,0,27.12,0
26,10,2,3926,0,0,Life,West,0,1,1.01,0
63,18,2,754,1,1282,Health,North,1,0,13.43,0
60,18,1,4323,0,0,Life,South,0,1,20.37,0
62,17,3,2376,1,1485,Life,South,0,0,2.85,0
49,8,2,3257,0,0,Life,West,0,0,12.32,0
28,15,2,3124,0,0,Home,West,0,0,28.26,0
30,8,3,4621,0,0,Home,North,0,0,13.08,0
29,17,2,3504,1,2018,Auto,South,3,0,29.56,0
33,12,1,4234,3,3498,Health,North,0,1,1.71,1
55,8,2,1744,1,2720,Life,South,0,1,21.53,0
54,14,2,1508,1,2677,Health,West,0,0,17.43,0
69,4,2,4814,0,0,Auto,South,0,0,15.02,0
44,1,1,2010,1,1369,Home,South,0,1,29.13,1
45,1,1,2459,1,1747,Life,South,0,0,3.89,1
58,19,1,3008,0,0,Life,North,1,1,26.88,0
56,16,2,3182,1,308,Auto,North,0,1,20.74,0
65,14,1,1489,0,0,Auto,South,0,1,7.77,0
61,16,2,4784,1,1957,Auto,East,1,0,27.05,1
43,5,4,754,1,1193,Auto,North,2,0,12.88,0
48,9,1,4663,1,1717,Home,West,1,0,24.43,1
56,2,2,4952,1,1556,Health,West,1,1,11.67,0
22,18,3,755,1,1021,Home,South,0,1,25.53,0
56,6,4,1507,0,0,Home,West,0,1,19.1,0
58,9,2,2255,1,2896,Auto,North,1,1,4.23,0
68,1,2,3071,2,780,Health,East,2,1,19.49,1
35,9,3,4408,1,2196,Life,East,0,1,5.74,0
24,16,2,3497,1,1132,Health,East,0,1,12.36,0
22,13,3,3303,3,1023,Health,West,1,1,5.11,0
26,9,1,4265,2,4184,Home,South,0,0,0.66,0
47,13,4,4879,1,2415,Life,West,0,0,6.36,0
35,9,2,3883,1,765,Life,South,0,1,16.09,0
60,11,2,598,0,0,Auto,East,1,0,14.45,0
48,4,1,696,0,0,Life,North,3,0,15.04,1
30,2,2,3029,0,0,Health,West,0,1,7.43,0
36,6,1,1377,1,943,Health,North,0,1,20.55,0
36,14,3,2368,1,872,Auto,East,0,1,21.13,0
47,4,3,3165,1,730,Life,South,0,0,10.74,0
63,6,1,1888,1,1513,Home,North,0,1,26.44,0
34,19,3,2915,0,0,Health,West,0,0,19.32,0
53,6,3,1069,1,1733,Home,North,0,1,21.39,1
60,2,2,3137,1,2422,Health,North,1,0,8.32,0
53,18,1,1565,0,0,Life,West,1,1,0.02,0
25,13,1,921,1,384,Life,South,0,1,25.96,1
51,9,1,3383,0,0,Life,West,0,0,24.67,0
58,19,1,1704,0,0,Health,East,3,1,3.7,0
44,13,4,1044,0,0,Life,South,0,1,11.22,0
60,11,1,4666,2,4806,Health,North,1,0,19.84,1
66,1,3,4139,0,0,Health,West,0,0,19.56,0
36,7,1,1723,2,5358,Life,East,1,0,25.81,1
64,15,2,3672,0,0,Life,West,1,0,4.21,0
50,1,3,1267,1,960,Auto,South,1,1,12.9,0
57,12,3,4157,0,0,Home,East,2,1,2.92,0
34,7,1,1154,2,5456,Life,North,2,0,11.69,0
53,15,2,2946,0,0,Life,South,0,0,0.45,0
28,19,2,720,0,0,Home,East,0,0,26.95,0
43,1,1,4166,0,0,Life,South,0,0,15.81,0
49,17,1,4777,1,1906,Home,North,1,0,25.49,0
23,17,2,4902,2,536,Life,East,1,0,1.8,0
63,3,2,3069,0,0,Home,West,0,0,6.82,0
66,12,2,1513,2,4208,Health,West,0,1,7.78,0
27,6,1,2551,0,0,Home,North,1,1,11.6,0
49,11,2,4485,1,2929,Health,East,0,0,24.09,0
49,3,2,4810,1,2451,Auto,North,0,1,11.6,0
65,8,2,3519,2,1506,Life,North,1,1,6.14,0
65,14,3,4181,1,2260,Life,South,0,1,1.95,0
41,14,2,1943,0,0,Auto,West,0,0,2.38,0
51,10,3,4696,0,0,Health,North,0,1,22.8,0
32,2,1,3510,1,2298,Home,South,0,1,13.34,0
49,14,2,1072,1,699,Health,North,0,0,21.79,0
46,9,1,1832,0,0,Home,North,0,0,20.47,0
60,3,2,4502,1,2971,Health,North,0,1,4.06,0
54,8,2,3634,2,5208,Home,West,0,1,4.29,0
22,16,3,4586,0,0,Home,East,0,1,22.66,0
